-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(733, 4, 243, 1091); -- Westfall Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(733, 12, 667, 3592); -- Westfall Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(733, 17, 987, 4043); -- Westfall Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(733, 20, 1165, 5906); -- Westfall Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(733, 20, 1102, 5445); -- Westfall Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(787, 20, 12, 56); -- Slitherskin Mackerel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(787, 20, 8, 60); -- Slitherskin Mackerel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(787, 20, 12, 47); -- Slitherskin Mackerel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(835, 1, 10, 51); -- Large Rope Net
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(835, 1, 12, 45); -- Large Rope Net
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(835, 1, 10, 50); -- Large Rope Net
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(835, 1, 11, 67); -- Large Rope Net
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(858, 5, 54, 346); -- Lesser Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(858, 5, 50, 312); -- Lesser Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(858, 5, 67, 300); -- Lesser Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(858, 5, 58, 268); -- Lesser Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(858, 5, 60, 235); -- Lesser Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(929, 4, 125, 648); -- Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(929, 5, 233, 1103); -- Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(929, 5, 200, 881); -- Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(929, 2, 76, 433); -- Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(929, 5, 178, 753); -- Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(929, 5, 202, 949); -- Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(954, 5, 100, 543); -- Scroll of Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(954, 5, 151, 505); -- Scroll of Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(954, 5, 121, 556); -- Scroll of Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(954, 5, 97, 576); -- Scroll of Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(954, 5, 97, 484); -- Scroll of Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(954, 5, 116, 513); -- Scroll of Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(955, 5, 91, 504); -- Scroll of Intellect
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(955, 5, 94, 499); -- Scroll of Intellect
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(955, 2, 44, 172); -- Scroll of Intellect
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(961, 10, 11, 48); -- Healing Herb
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(961, 10, 12, 50); -- Healing Herb
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(961, 10, 12, 48); -- Healing Herb
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(961, 10, 8, 55); -- Healing Herb
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(961, 4, 3, 16); -- Healing Herb
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(961, 10, 11, 41); -- Healing Herb
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1017, 20, 923, 5005); -- Seasoned Wolf Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1017, 20, 1102, 5875); -- Seasoned Wolf Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1017, 20, 906, 4303); -- Seasoned Wolf Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1017, 20, 931, 5799); -- Seasoned Wolf Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1017, 1, 59, 236); -- Seasoned Wolf Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1017, 20, 989, 5923); -- Seasoned Wolf Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1072, 10, 311, 1798); -- Full Moonshine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1072, 10, 256, 1692); -- Full Moonshine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1082, 20, 1681, 8148); -- Redridge Goulash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1082, 20, 1201, 6843); -- Redridge Goulash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1082, 20, 1761, 8882); -- Redridge Goulash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1082, 20, 1755, 7124); -- Redridge Goulash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1082, 20, 1136, 7976); -- Redridge Goulash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1082, 20, 1543, 7232); -- Redridge Goulash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1119, 10, 301, 1506); -- Bottled Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1119, 10, 205, 1433); -- Bottled Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1119, 10, 260, 1053); -- Bottled Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1119, 10, 207, 1538); -- Bottled Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1127, 6, 67, 286); -- Flash Bundle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1127, 10, 120, 478); -- Flash Bundle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1127, 10, 116, 600); -- Flash Bundle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1127, 7, 105, 442); -- Flash Bundle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1177, 10, 17, 61); -- Oil of Olaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1177, 10, 17, 64); -- Oil of Olaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1178, 7, 25, 125); -- Explosive Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1178, 20, 84, 277); -- Explosive Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1178, 20, 59, 317); -- Explosive Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1179, 20, 48, 333); -- Ice Cold Milk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1179, 11, 36, 189); -- Ice Cold Milk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1179, 20, 46, 306); -- Ice Cold Milk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1179, 20, 65, 345); -- Ice Cold Milk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1179, 20, 67, 267); -- Ice Cold Milk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1179, 20, 66, 360); -- Ice Cold Milk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1180, 5, 84, 534); -- Scroll of Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1180, 5, 104, 555); -- Scroll of Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1180, 5, 94, 358); -- Scroll of Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1180, 5, 104, 565); -- Scroll of Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1180, 5, 97, 529); -- Scroll of Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1181, 5, 56, 362); -- Scroll of Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1181, 5, 63, 333); -- Scroll of Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1181, 2, 27, 154); -- Scroll of Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1191, 1, 43, 249); -- Bag of Marbles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1191, 1, 31, 176); -- Bag of Marbles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1191, 1, 33, 197); -- Bag of Marbles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1191, 1, 35, 204); -- Bag of Marbles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1191, 1, 37, 243); -- Bag of Marbles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1191, 1, 50, 190); -- Bag of Marbles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1205, 20, 209, 941); -- Melon Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1205, 20, 237, 1441); -- Melon Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1205, 20, 247, 1109); -- Melon Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1205, 20, 249, 1211); -- Melon Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1205, 20, 306, 1502); -- Melon Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1205, 20, 193, 1164); -- Melon Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1251, 11, 66, 257); -- Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1251, 20, 97, 500); -- Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1251, 20, 103, 449); -- Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1251, 20, 93, 493); -- Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1262, 1, 42, 258); -- Keg of Thunderbrew Lager
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1262, 1, 55, 219); -- Keg of Thunderbrew Lager
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1262, 1, 63, 236); -- Keg of Thunderbrew Lager
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1262, 1, 48, 259); -- Keg of Thunderbrew Lager
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1262, 1, 64, 300); -- Keg of Thunderbrew Lager
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1262, 1, 60, 276); -- Keg of Thunderbrew Lager
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1322, 10, 258, 1678); -- Fishliver Oil
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1322, 10, 403, 1819); -- Fishliver Oil
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1322, 10, 370, 2023); -- Fishliver Oil
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1322, 10, 351, 1788); -- Fishliver Oil
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1326, 15, 80, 320); -- Sauteed Sunfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1326, 20, 108, 433); -- Sauteed Sunfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1326, 20, 124, 384); -- Sauteed Sunfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1326, 20, 101, 407); -- Sauteed Sunfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1326, 6, 31, 164); -- Sauteed Sunfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1399, 20, 107, 621); -- Magic Candle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1399, 20, 145, 638); -- Magic Candle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1399, 20, 105, 452); -- Magic Candle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1399, 20, 100, 568); -- Magic Candle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1399, 20, 100, 644); -- Magic Candle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1400, 1, 197, 730); -- Swiftfeather Token
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1400, 1, 178, 1005); -- Swiftfeather Token
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1401, 17, 143, 574); -- Green Tea Leaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1401, 20, 158, 683); -- Green Tea Leaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1401, 20, 138, 603); -- Green Tea Leaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1401, 20, 121, 733); -- Green Tea Leaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1401, 20, 117, 607); -- Green Tea Leaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1401, 20, 159, 545); -- Green Tea Leaf
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1402, 1, 62, 343); -- Brimstone
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1402, 1, 87, 305); -- Brimstone
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1402, 1, 92, 469); -- Brimstone
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1402, 1, 69, 365); -- Brimstone
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1402, 1, 83, 460); -- Brimstone
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1402, 1, 78, 404); -- Brimstone
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1434, 5, 102, 660); -- Glowing Wax Stick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1434, 20, 413, 1635); -- Glowing Wax Stick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1450, 10, 39, 217); -- Potion of Fervor
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1450, 7, 41, 198); -- Potion of Fervor
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1450, 10, 60, 254); -- Potion of Fervor
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1450, 5, 30, 105); -- Potion of Fervor
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1477, 1, 51, 186); -- Scroll of Agility II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1477, 5, 265, 1020); -- Scroll of Agility II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1477, 5, 169, 1045); -- Scroll of Agility II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1477, 5, 252, 1283); -- Scroll of Agility II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1478, 5, 124, 935); -- Scroll of Protection II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1478, 5, 165, 691); -- Scroll of Protection II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1478, 5, 165, 725); -- Scroll of Protection II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1478, 5, 124, 662); -- Scroll of Protection II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1478, 5, 126, 641); -- Scroll of Protection II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1478, 5, 116, 632); -- Scroll of Protection II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1645, 20, 848, 5013); -- Moonberry Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1645, 20, 1087, 5530); -- Moonberry Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1645, 20, 1057, 4868); -- Moonberry Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1645, 20, 892, 4004); -- Moonberry Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1645, 20, 799, 4804); -- Moonberry Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1645, 20, 751, 5846); -- Moonberry Juice
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 10, 398, 2379); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 3, 124, 583); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 10, 451, 1804); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 10, 360, 2247); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 10, 427, 1630); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 10, 321, 2273); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 10, 483, 1943); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1703, 10, 309, 1566); -- Crystal Basilisk Spine
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1707, 20, 683, 3762); -- Stormwind Brie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1707, 20, 493, 2646); -- Stormwind Brie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1707, 17, 492, 3135); -- Stormwind Brie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1707, 20, 567, 3372); -- Stormwind Brie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1707, 20, 770, 3305); -- Stormwind Brie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1708, 1, 25, 103); -- Sweet Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1708, 20, 559, 2177); -- Sweet Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1708, 20, 578, 2113); -- Sweet Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1708, 20, 466, 1978); -- Sweet Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1708, 20, 585, 2923); -- Sweet Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1708, 20, 428, 2727); -- Sweet Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1710, 5, 377, 1183); -- Greater Healing Potion
